Date,open,high,low,close,volume
24/03/2010,39.75,39.75,39.75,39.75,444
26/03/2010,39.75,39.75,39.75,39.75,11992
29/03/2010,39.75,39.75,39.75,39.75,9592
08/04/2010,39.75,39.75,39.75,39.75,8208
12/04/2010,39.75,39.75,39.75,39.75,1200
14/04/2010,39.75,39.75,39.75,39.75,57253
19/04/2010,39.75,39.75,39.75,39.75,17208
20/04/2010,39.75,39.75,39.75,39.75,6000
22/04/2010,39.75,39.75,39.75,39.75,2400
29/04/2010,39.75,39.75,39.75,39.75,8328
04/05/2010,37.77000046,37.77000046,37.77000046,37.77000046,72000
05/05/2010,37.77000046,37.77000046,37.77000046,37.77000046,66960
13/05/2010,35.88000107,35.88000107,35.88000107,35.88000107,86400
14/05/2010,35.88000107,35.88000107,35.88000107,35.88000107,57024
21/05/2010,35.88000107,35.88000107,35.88000107,35.88000107,6000
27/05/2010,35.88000107,35.88000107,35.88000107,35.88000107,600
28/05/2010,35.88000107,35.88000107,35.88000107,35.88000107,864
03/06/2010,35.88000107,35.88000107,35.88000107,35.88000107,42206
09/06/2010,35.88000107,35.88000107,35.88000107,35.88000107,600
11/06/2010,35.88000107,35.88000107,35.88000107,35.88000107,24
23/06/2010,35.88000107,35.88000107,35.88000107,35.88000107,360
25/06/2010,35.88000107,35.88000107,35.88000107,35.88000107,24
05/07/2010,35.88000107,35.88000107,35.88000107,35.88000107,120
21/07/2010,35.88000107,35.88000107,35.88000107,35.88000107,720
22/07/2010,35.88000107,35.88000107,35.88000107,35.88000107,1137
23/07/2010,35.88000107,35.88000107,35.88000107,35.88000107,284
29/07/2010,35.88000107,35.88000107,35.88000107,35.88000107,284
02/08/2010,35.88000107,35.88000107,35.88000107,35.88000107,720
16/08/2010,35.88000107,35.88000107,35.88000107,35.88000107,60
17/08/2010,35.88000107,35.88000107,35.88000107,35.88000107,24739
20/08/2010,35.88000107,35.88000107,35.88000107,35.88000107,240
24/08/2010,35.88000107,35.88000107,35.88000107,35.88000107,168
07/10/2010,35.88000107,35.88000107,35.88000107,35.88000107,27120
29/10/2010,35.88000107,35.88000107,35.88000107,35.88000107,1200
01/11/2010,35.88000107,35.88000107,35.88000107,35.88000107,96
08/11/2010,35.88000107,35.88000107,35.88000107,35.88000107,25608
26/11/2010,35.88000107,35.88000107,35.88000107,35.88000107,28440
02/12/2010,35.88000107,35.88000107,35.88000107,35.88000107,360
06/12/2010,35.88000107,35.88000107,35.88000107,35.88000107,10236
08/12/2010,35.88000107,35.88000107,35.88000107,35.88000107,32091
09/12/2010,35.54999924,35.54999924,35.54999924,35.54999924,22320
13/12/2010,35.54999924,35.54999924,35.54999924,35.54999924,600
17/12/2010,35.54999924,35.54999924,35.54999924,35.54999924,792
23/12/2010,35.54999924,35.54999924,35.54999924,35.54999924,12
31/01/2011,35.54999924,35.54999924,35.54999924,35.54999924,480
04/02/2011,35.54999924,35.54999924,35.54999924,35.54999924,11334
16/02/2011,35.54999924,35.54999924,35.54999924,35.54999924,29520
02/03/2011,35.54999924,35.54999924,35.54999924,35.54999924,1728
10/03/2011,35.54999924,35.54999924,35.54999924,35.54999924,1440
17/03/2011,35.54999924,35.54999924,35.54999924,35.54999924,480
23/03/2011,35.54999924,35.54999924,35.54999924,35.54999924,15744
28/03/2011,35.54999924,35.54999924,35.54999924,35.54999924,1104
01/04/2011,35.54999924,35.54999924,35.54999924,35.54999924,60768
04/04/2011,35.54999924,35.54999924,35.54999924,35.54999924,600
16/05/2011,35.54999924,35.54999924,35.54999924,35.54999924,284
16/06/2011,35.54999924,35.54999924,35.54999924,35.54999924,2349
06/07/2011,35.54999924,35.54999924,35.54999924,35.54999924,8064
07/07/2011,35.54999924,35.54999924,35.54999924,35.54999924,13440
15/07/2011,35.54999924,35.54999924,35.54999924,35.54999924,1500
20/07/2011,35.54999924,35.54999924,35.54999924,35.54999924,7800
02/09/2011,35.54999924,35.54999924,35.54999924,35.54999924,1542
05/09/2011,33.33000183,33.33000183,33.33000183,33.33000183,60780
06/09/2011,33.77000046,33.77000046,33.77000046,33.77000046,8820
08/09/2011,33.77000046,33.77000046,33.77000046,33.77000046,21789
13/09/2011,32.09000015,32.09000015,32.09000015,32.09000015,135360
21/09/2011,32.09000015,32.09000015,32.09000015,32.09000015,24
29/09/2011,32.09000015,32.09000015,32.09000015,32.09000015,1200
05/10/2011,32.09000015,32.09000015,32.09000015,32.09000015,57312
12/10/2011,32.09000015,32.09000015,32.09000015,32.09000015,1104
18/10/2011,32.09000015,32.09000015,32.09000015,32.09000015,600
27/10/2011,31.73999977,31.73999977,31.73999977,31.73999977,1152
28/10/2011,31.73999977,31.73999977,31.73999977,31.73999977,60
03/11/2011,31.73999977,31.73999977,31.73999977,31.73999977,67140
09/11/2011,30.15999985,30.15999985,30.15999985,30.15999985,113238
11/11/2011,30.15999985,30.15999985,30.15999985,30.15999985,13176
14/11/2011,30.15999985,30.15999985,30.15999985,30.15999985,13128
22/11/2011,30.15999985,30.15999985,30.15999985,30.15999985,1200
02/12/2011,30.15999985,30.15999985,30.15999985,30.15999985,9216
05/12/2011,30.15999985,30.15999985,30.15999985,30.15999985,24
08/12/2011,30.15999985,30.15999985,30.15999985,30.15999985,600
19/12/2011,30.15999985,30.15999985,30.15999985,30.15999985,284
10/01/2012,30.15999985,30.15999985,30.15999985,30.15999985,14328
25/01/2012,30.15999985,30.15999985,30.15999985,30.15999985,144
09/02/2012,30.15999985,30.15999985,30.15999985,30.15999985,26
21/02/2012,30.15999985,30.15999985,30.15999985,30.15999985,4320
22/02/2012,30.15999985,30.15999985,30.15999985,30.15999985,7200
28/02/2012,30.15999985,30.15999985,30.15999985,30.15999985,292
12/03/2012,30.15999985,30.15999985,30.15999985,30.15999985,792
15/03/2012,30.15999985,30.15999985,30.15999985,30.15999985,7200
30/03/2012,30.15999985,30.15999985,30.15999985,30.15999985,5280
03/04/2012,30.15999985,30.15999985,30.15999985,30.15999985,12
11/05/2012,30.15999985,30.15999985,30.15999985,30.15999985,7920
15/05/2012,30.15999985,30.15999985,30.15999985,30.15999985,296
01/06/2012,30.15999985,30.15999985,30.15999985,30.15999985,1440
29/06/2012,30.15999985,30.15999985,30.15999985,30.15999985,72
16/07/2012,28.65999985,28.65999985,28.65999985,28.65999985,110190
19/07/2012,28.65999985,28.65999985,28.65999985,28.65999985,30132
17/09/2012,28.65999985,28.65999985,28.65999985,28.65999985,444
18/09/2012,28.65999985,28.65999985,28.65999985,28.65999985,12000
21/09/2012,28.65999985,28.65999985,28.65999985,28.65999985,300
01/11/2012,28.65999985,28.65999985,28.65999985,28.65999985,33300
02/11/2012,28.65999985,28.65999985,28.65999985,28.65999985,384
20/11/2012,28.65999985,28.65999985,28.65999985,28.65999985,528
29/11/2012,28.65999985,28.65999985,28.65999985,28.65999985,120
06/12/2012,28.29999924,28.29999924,28.29999924,28.29999924,32532
13/12/2012,28.29999924,28.29999924,28.29999924,28.29999924,60
17/12/2012,28.29999924,28.29999924,28.29999924,28.29999924,42
20/12/2012,28.29999924,28.29999924,28.29999924,28.29999924,60
25/01/2013,28.29999924,28.29999924,28.29999924,28.29999924,2076
29/01/2013,28.29999924,28.29999924,28.29999924,28.29999924,960
31/01/2013,28.29999924,28.29999924,28.29999924,28.29999924,63096
25/02/2013,28.29999924,28.29999924,28.29999924,28.29999924,12000
20/03/2013,28.29999924,28.29999924,28.29999924,28.29999924,98160
21/03/2013,28.29999924,28.29999924,28.29999924,28.29999924,8718
27/03/2013,26.88999939,26.88999939,26.88999939,26.88999939,95040
09/04/2013,26.88999939,26.88999939,26.88999939,26.88999939,2784
10/04/2013,26.88999939,26.88999939,26.88999939,26.88999939,49
11/04/2013,26.88999939,26.88999939,26.88999939,26.88999939,120
25/04/2013,26.88999939,26.88999939,26.88999939,26.88999939,950
30/04/2013,26.88999939,26.88999939,26.88999939,26.88999939,0
02/05/2013,26.88999939,26.88999939,26.88999939,26.88999939,104
16/05/2013,26.88999939,26.88999939,26.88999939,26.88999939,72
11/07/2013,26.88999939,26.88999939,26.88999939,26.88999939,720
27/08/2013,26.88999939,26.88999939,26.88999939,26.88999939,7
04/09/2013,26.88999939,26.88999939,26.88999939,26.88999939,6000
10/09/2013,26.88999939,26.88999939,26.88999939,26.88999939,1728
11/09/2013,26.88999939,26.88999939,26.88999939,26.88999939,960
12/09/2013,26.88999939,26.88999939,26.88999939,26.88999939,24
03/12/2013,26.88999939,26.88999939,26.88999939,26.88999939,51256
09/12/2013,26.88999939,26.88999939,26.88999939,26.88999939,4320
10/12/2013,26.88999939,26.88999939,26.88999939,26.88999939,120
11/12/2013,26.88999939,26.88999939,26.88999939,26.88999939,120
13/12/2013,26.88999939,26.88999939,26.88999939,26.88999939,76
24/12/2013,26.88999939,26.88999939,26.88999939,26.88999939,10680
02/01/2014,26.88999939,26.88999939,26.88999939,26.88999939,1320
30/01/2014,26.88999939,26.88999939,26.88999939,26.88999939,1584
27/02/2014,26.88999939,26.88999939,26.88999939,26.88999939,6600
04/04/2014,26.88999939,26.88999939,26.88999939,26.88999939,120
07/04/2014,26.88999939,26.88999939,26.88999939,26.88999939,1104
30/05/2014,26.88999939,26.88999939,26.88999939,26.88999939,120
02/06/2014,26.88999939,26.88999939,26.88999939,26.88999939,60
05/06/2014,26.88999939,26.88999939,26.88999939,26.88999939,120
18/06/2014,26.88999939,26.88999939,26.88999939,26.88999939,60
23/06/2014,26.88999939,26.88999939,26.88999939,26.88999939,720
08/08/2014,26.88999939,26.88999939,26.88999939,26.88999939,120
12/08/2014,26.88999939,26.88999939,26.88999939,26.88999939,120
25/08/2014,26.88999939,26.88999939,26.88999939,26.88999939,60
13/10/2014,26.88999939,26.88999939,26.88999939,26.88999939,1200
20/10/2014,26.88999939,26.88999939,26.88999939,26.88999939,240
05/11/2014,26.88999939,26.88999939,26.88999939,26.88999939,444
20/11/2014,26.88999939,26.88999939,26.88999939,26.88999939,2688
04/12/2014,26.88999939,26.88999939,26.88999939,26.88999939,24
11/12/2014,26.52000046,26.52000046,26.52000046,26.52000046,2256
12/12/2014,26.52000046,26.52000046,26.52000046,26.52000046,3744
15/12/2014,26.52000046,26.52000046,26.52000046,26.52000046,1200
17/12/2014,26.52000046,26.52000046,26.52000046,26.52000046,240
30/12/2014,26.52000046,26.52000046,26.52000046,26.52000046,120
29/01/2015,26.52000046,26.52000046,26.52000046,26.52000046,1650
27/02/2015,26.52000046,26.52000046,26.52000046,26.52000046,120
16/03/2015,26.52000046,26.52000046,26.52000046,26.52000046,60
25/03/2015,26.52000046,26.52000046,26.52000046,26.52000046,13
29/04/2015,26.52000046,26.52000046,26.52000046,26.52000046,120000
04/05/2015,26.52000046,26.52000046,26.52000046,26.52000046,120
07/05/2015,26.52000046,26.52000046,26.52000046,26.52000046,120
18/05/2015,26.52000046,26.52000046,26.52000046,26.52000046,120
26/05/2015,26.52000046,26.52000046,26.52000046,26.52000046,295
02/06/2015,26.52000046,26.52000046,26.52000046,26.52000046,31
15/06/2015,26.52000046,26.52000046,26.52000046,26.52000046,24
06/07/2015,25.19000053,25.19000053,25.19000053,25.19000053,268800
21/07/2015,25.19000053,25.19000053,25.19000053,25.19000053,8
19/08/2015,25.19000053,25.19000053,25.19000053,25.19000053,384
21/08/2015,25.19000053,25.19000053,25.19000053,25.19000053,612
31/08/2015,25.19000053,25.19000053,25.19000053,25.19000053,1428
14/09/2015,24.81999969,24.81999969,24.81999969,24.81999969,60
16/09/2015,24.81999969,24.81999969,24.81999969,24.81999969,3360
21/09/2015,24.81999969,24.81999969,24.81999969,24.81999969,120
19/10/2015,24.81999969,24.81999969,24.81999969,24.81999969,1200
20/10/2015,24.81999969,24.81999969,24.81999969,24.81999969,120
13/11/2015,24.81999969,24.81999969,24.81999969,24.81999969,1040
30/11/2015,24.81999969,24.81999969,24.81999969,24.81999969,158
02/12/2015,24.81999969,24.81999969,24.81999969,24.81999969,180
03/12/2015,24.81999969,24.81999969,24.81999969,24.81999969,12
08/12/2015,24.81999969,24.81999969,24.81999969,24.81999969,12
22/12/2015,24.81999969,24.81999969,24.81999969,24.81999969,12
29/12/2015,24.81999969,24.81999969,24.81999969,24.81999969,12
12/01/2016,24.81999969,24.81999969,24.81999969,24.81999969,12
15/01/2016,24.81999969,24.81999969,24.81999969,24.81999969,120
20/01/2016,24.81999969,24.81999969,24.81999969,24.81999969,3
10/02/2016,24.81999969,24.81999969,24.81999969,24.81999969,12
17/02/2016,24.81999969,24.81999969,24.81999969,24.81999969,720
11/04/2016,24.81999969,24.81999969,24.81999969,24.81999969,160
12/04/2016,24.81999969,24.81999969,24.81999969,24.81999969,1188
26/04/2016,24.81999969,24.81999969,24.81999969,24.81999969,120
28/04/2016,24.81999969,24.81999969,24.81999969,24.81999969,32832
10/05/2016,24.81999969,24.81999969,24.81999969,24.81999969,48000
23/05/2016,24.81999969,24.81999969,24.81999969,24.81999969,600
25/05/2016,24.81999969,24.81999969,24.81999969,24.81999969,120
27/05/2016,24.81999969,24.81999969,24.81999969,24.81999969,120
07/06/2016,24.81999969,24.81999969,24.81999969,24.81999969,24
08/06/2016,24.81999969,24.81999969,24.81999969,24.81999969,60
13/06/2016,24.81999969,24.81999969,24.81999969,24.81999969,12
16/06/2016,24.81999969,24.81999969,24.81999969,24.81999969,1800
15/07/2016,24.81999969,24.81999969,24.81999969,24.81999969,222
18/07/2016,24.81999969,24.81999969,24.81999969,24.81999969,96
19/07/2016,24.81999969,24.81999969,24.81999969,24.81999969,1440
20/07/2016,24.81999969,24.81999969,24.81999969,24.81999969,66
21/07/2016,24.81999969,24.81999969,24.81999969,24.81999969,1200
25/07/2016,24.81999969,24.81999969,24.81999969,24.81999969,79
26/07/2016,24.81999969,24.81999969,24.81999969,24.81999969,34
28/07/2016,24.81999969,24.81999969,24.81999969,24.81999969,54
03/08/2016,24.81999969,24.81999969,24.81999969,24.81999969,48
10/08/2016,24.81999969,24.81999969,24.81999969,24.81999969,42
12/08/2016,24.81999969,24.81999969,24.81999969,24.81999969,450
15/08/2016,24.81999969,24.81999969,24.81999969,24.81999969,12
16/08/2016,23.57999992,24.81999969,24.81999969,24.81999969,51
18/08/2016,24.81999969,24.81999969,24.81999969,24.81999969,6
19/08/2016,24.81999969,24.81999969,24.81999969,24.81999969,36
26/08/2016,24.81999969,24.81999969,24.81999969,24.81999969,30
30/08/2016,24.81999969,24.81999969,24.81999969,24.81999969,30
31/08/2016,24.81999969,24.81999969,24.81999969,24.81999969,164
01/09/2016,24.81999969,24.81999969,24.81999969,24.81999969,19800
02/09/2016,24.81999969,24.81999969,24.81999969,24.81999969,48
05/09/2016,24.81999969,24.81999969,24.81999969,24.81999969,31590
08/09/2016,24.81999969,24.81999969,24.81999969,24.81999969,60
14/09/2016,24.81999969,24.81999969,24.81999969,24.81999969,36
15/09/2016,24.81999969,24.81999969,24.81999969,24.81999969,120
26/09/2016,24.81999969,24.81999969,24.81999969,24.81999969,132
27/09/2016,24.81999969,24.81999969,24.81999969,24.81999969,60
28/09/2016,24.81999969,24.81999969,24.81999969,24.81999969,270
04/10/2016,24.81999969,24.81999969,24.81999969,24.81999969,78
06/10/2016,24.81999969,24.81999969,24.81999969,24.81999969,42
10/10/2016,24.81999969,24.81999969,24.81999969,24.81999969,25062
13/10/2016,24.81999969,24.81999969,24.81999969,24.81999969,1200
14/10/2016,24.81999969,24.81999969,24.81999969,24.81999969,42
19/10/2016,24.81999969,24.81999969,24.81999969,24.81999969,192
20/10/2016,24.81999969,24.81999969,24.81999969,24.81999969,42
28/10/2016,24.44000053,24.44000053,24.44000053,24.44000053,600
31/10/2016,24.44000053,24.44000053,24.44000053,24.44000053,40
02/11/2016,24.44000053,24.44000053,24.44000053,24.44000053,57
09/11/2016,24.44000053,24.44000053,24.44000053,24.44000053,4200
17/11/2016,24.44000053,24.44000053,24.44000053,24.44000053,6
19/12/2016,24.44000053,24.44000053,24.44000053,24.44000053,12000
29/12/2016,24.44000053,24.44000053,24.44000053,24.44000053,120
08/02/2017,24.44000053,24.44000053,24.44000053,24.44000053,6
10/02/2017,24.44000053,24.44000053,24.44000053,24.44000053,24
13/02/2017,24.44000053,24.44000053,24.44000053,24.44000053,36
17/02/2017,24.44000053,24.44000053,24.44000053,24.44000053,12
24/03/2017,24.44000053,24.44000053,24.44000053,24.44000053,120
21/04/2017,24.44000053,24.44000053,24.44000053,24.44000053,360
02/05/2017,24.44000053,24.44000053,24.44000053,24.44000053,12
15/05/2017,24.44000053,24.44000053,24.44000053,24.44000053,2400
16/05/2017,24.44000053,24.44000053,24.44000053,24.44000053,12
23/05/2017,24.44000053,24.44000053,24.44000053,24.44000053,33
30/05/2017,23.21999931,23.21999931,23.21999931,23.21999931,464175
06/06/2017,23.21999931,23.21999931,23.21999931,23.21999931,14400
07/06/2017,23.21999931,23.21999931,23.21999931,23.21999931,2569
09/06/2017,23.21999931,23.21999931,23.21999931,23.21999931,7915
13/06/2017,23.21999931,23.21999931,23.21999931,23.21999931,962
16/06/2017,23.21999931,23.21999931,23.21999931,23.21999931,360
06/07/2017,23.21999931,23.21999931,23.21999931,23.21999931,2304
07/07/2017,23.21999931,23.21999931,23.21999931,23.21999931,36000
11/07/2017,23.21999931,23.21999931,23.21999931,23.21999931,127572
12/07/2017,23.21999931,23.21999931,23.21999931,23.21999931,60
18/07/2017,23.21999931,23.21999931,23.21999931,23.21999931,7920
09/08/2017,23.21999931,23.21999931,23.21999931,23.21999931,21852
14/08/2017,23.21999931,23.21999931,23.21999931,23.21999931,600
17/08/2017,23.21999931,23.21999931,23.21999931,23.21999931,3711
21/08/2017,23.21999931,23.21999931,23.21999931,23.21999931,518
31/08/2017,23.21999931,23.21999931,23.21999931,23.21999931,600
15/09/2017,23.21999931,23.21999931,23.21999931,23.21999931,818
19/09/2017,23.22999954,23.22999954,23.22999954,23.22999954,20
22/09/2017,23.22999954,23.22999954,23.22999954,23.22999954,100
06/10/2017,23.22999954,23.22999954,23.22999954,23.22999954,200
09/10/2017,23.22999954,23.22999954,23.22999954,23.22999954,250
31/10/2017,23.22999954,23.22999954,23.22999954,23.22999954,1650
07/11/2017,23.22999954,23.22999954,23.22999954,23.22999954,1120
13/11/2017,23.22999954,23.22999954,23.22999954,23.22999954,10
21/11/2017,23.22999954,23.22999954,23.22999954,23.22999954,849
22/11/2017,23.22999954,23.22999954,23.22999954,23.22999954,81
27/11/2017,23.22999954,23.22999954,23.22999954,23.22999954,90
29/11/2017,23.22999954,23.22999954,23.22999954,23.22999954,250
04/12/2017,23.22999954,23.22999954,23.22999954,23.22999954,150
19/12/2017,23.22999954,23.22999954,23.22999954,23.22999954,672
20/12/2017,23.22999954,23.22999954,23.22999954,23.22999954,448
15/01/2018,23.22999954,23.22999954,23.22999954,23.22999954,1375
23/01/2018,23.22999954,23.22999954,23.22999954,23.22999954,9
26/01/2018,23.22999954,23.22999954,23.22999954,23.22999954,41
13/02/2018,23.25,23.25,23.25,23.25,448
19/02/2018,22.10000038,22.10000038,22.10000038,22.10000038,135986
20/02/2018,22.10000038,22.10000038,22.10000038,22.10000038,93
26/02/2018,22.10000038,22.10000038,22.10000038,22.10000038,1000
02/03/2018,22.10000038,22.10000038,22.10000038,22.10000038,100
05/03/2018,22.10000038,22.10000038,22.10000038,22.10000038,48
06/03/2018,22.10000038,22.10000038,22.10000038,22.10000038,500
07/03/2018,22.10000038,22.10000038,22.10000038,22.10000038,1050
09/03/2018,22.10000038,22.10000038,22.10000038,22.10000038,4359
12/03/2018,22.10000038,22.10000038,22.10000038,22.10000038,13
20/03/2018,22.10000038,22.10000038,22.10000038,22.10000038,100
22/03/2018,22.10000038,22.10000038,22.10000038,22.10000038,1200
23/03/2018,22.10000038,22.10000038,22.10000038,22.10000038,7280
05/04/2018,22.10000038,22.10000038,22.10000038,22.10000038,500
11/04/2018,22.10000038,22.10000038,22.10000038,22.10000038,15257
16/04/2018,22.10000038,22.10000038,22.10000038,22.10000038,950
25/04/2018,22.10000038,22.10000038,22.10000038,22.10000038,33600
30/04/2018,22.10000038,22.10000038,22.10000038,22.10000038,2500
02/05/2018,22.10000038,22.10000038,22.10000038,22.10000038,390
14/05/2018,22.10000038,22.10000038,22.10000038,22.10000038,23
16/05/2018,22.10000038,22.10000038,22.10000038,22.10000038,400
17/05/2018,22.10000038,22.10000038,22.10000038,22.10000038,20317
21/05/2018,22.10000038,22.10000038,22.10000038,22.10000038,1200
24/05/2018,22.10000038,22.10000038,22.10000038,22.10000038,500
25/05/2018,22.10000038,22.10000038,22.10000038,22.10000038,50
01/06/2018,22.10000038,22.10000038,22.10000038,22.10000038,2001
07/06/2018,22.10000038,22.10000038,22.10000038,22.10000038,1
11/06/2018,22.10000038,22.10000038,22.10000038,22.10000038,500
04/07/2018,22.10000038,22.10000038,22.10000038,22.10000038,11
06/07/2018,22.10000038,22.10000038,22.10000038,22.10000038,2
24/07/2018,22.10000038,22.10000038,22.10000038,22.10000038,10
26/07/2018,22.10000038,22.10000038,22.10000038,22.10000038,13622
31/07/2018,22.10000038,22.10000038,22.10000038,22.10000038,30
08/08/2018,22.10000038,22.10000038,22.10000038,22.10000038,600
15/08/2018,22.10000038,22.10000038,22.10000038,22.10000038,20
17/08/2018,22.10000038,22.10000038,22.10000038,22.10000038,200
27/08/2018,22.10000038,22.10000038,22.10000038,22.10000038,16927
31/08/2018,22.10000038,22.10000038,22.10000038,22.10000038,348
05/09/2018,22.10000038,22.10000038,22.10000038,22.10000038,42800
13/09/2018,22.10000038,22.10000038,22.10000038,22.10000038,5020
14/09/2018,22.10000038,22.10000038,22.10000038,22.10000038,10
18/09/2018,22.10000038,22.10000038,22.10000038,22.10000038,5
19/09/2018,22.10000038,22.10000038,22.10000038,22.10000038,100
20/09/2018,22.10000038,22.10000038,22.10000038,22.10000038,5
21/09/2018,22.10000038,22.10000038,22.10000038,22.10000038,4
27/09/2018,22.10000038,22.10000038,22.10000038,22.10000038,60
04/10/2018,22.10000038,22.10000038,22.10000038,22.10000038,100
08/10/2018,22.10000038,22.10000038,22.10000038,22.10000038,20
10/10/2018,22.10000038,22.10000038,22.10000038,22.10000038,2
17/10/2018,22.10000038,22.10000038,22.10000038,22.10000038,1103
18/10/2018,22.10000038,22.10000038,22.10000038,22.10000038,1768
30/10/2018,22.10000038,22.10000038,22.10000038,22.10000038,100
31/10/2018,22.10000038,22.10000038,22.10000038,22.10000038,2109
06/11/2018,22.10000038,22.10000038,22.10000038,22.10000038,1442
21/11/2018,22.10000038,22.10000038,22.10000038,22.10000038,100
22/11/2018,22.10000038,22.10000038,22.10000038,22.10000038,100
27/11/2018,22.10000038,22.10000038,22.10000038,22.10000038,22524
30/11/2018,22.10000038,22.10000038,22.10000038,22.10000038,6600
06/12/2018,22.10000038,22.10000038,22.10000038,22.10000038,50395
10/12/2018,22.10000038,22.10000038,22.10000038,22.10000038,1320
11/12/2018,22.10000038,22.10000038,22.10000038,22.10000038,7920
12/12/2018,22.10000038,22.10000038,22.10000038,22.10000038,21153
17/12/2018,22.10000038,22.10000038,22.10000038,22.10000038,10
28/01/2019,22.10000038,22.10000038,22.10000038,22.10000038,107518
29/01/2019,22.10000038,22.10000038,22.10000038,22.10000038,500
30/01/2019,22.10000038,22.10000038,22.10000038,22.10000038,22
04/02/2019,22.10000038,22.10000038,22.10000038,22.10000038,60
05/02/2019,22.10000038,22.10000038,22.10000038,22.10000038,40
06/02/2019,22.10000038,22.10000038,22.10000038,22.10000038,12984
11/02/2019,22.10000038,22.10000038,22.10000038,22.10000038,100
12/02/2019,22.10000038,22.10000038,22.10000038,22.10000038,20
15/02/2019,22.10000038,22.10000038,22.10000038,22.10000038,35105
26/02/2019,22.10000038,22.10000038,22.10000038,22.10000038,3002
01/03/2019,22.10000038,22.10000038,22.10000038,22.10000038,7728
04/03/2019,22.10000038,22.10000038,22.10000038,22.10000038,34427
07/03/2019,22.10000038,22.10000038,22.10000038,22.10000038,40
22/03/2019,22.10000038,22.10000038,22.10000038,22.10000038,100
11/04/2019,22.10000038,22.10000038,22.10000038,22.10000038,140
25/04/2019,22.10000038,22.10000038,22.10000038,22.10000038,1000
03/05/2019,22.10000038,22.10000038,22.10000038,22.10000038,13800
07/05/2019,22.10000038,22.10000038,22.10000038,22.10000038,10
08/05/2019,22.10000038,22.10000038,22.10000038,22.10000038,10
10/05/2019,22.10000038,22.10000038,22.10000038,22.10000038,10
14/05/2019,22.10000038,22.10000038,22.10000038,22.10000038,1320
16/05/2019,22.10000038,22.10000038,22.10000038,22.10000038,10
30/05/2019,22.10000038,22.10000038,22.10000038,22.10000038,5
06/06/2019,22.10000038,22.10000038,22.10000038,22.10000038,50
13/06/2019,22.10000038,22.10000038,22.10000038,22.10000038,8171
27/06/2019,22.10000038,22.10000038,22.10000038,22.10000038,18
04/07/2019,22.10000038,22.10000038,22.10000038,22.10000038,200
23/07/2019,22.10000038,22.10000038,22.10000038,22.10000038,81
24/07/2019,22.10000038,22.10000038,22.10000038,22.10000038,152
29/07/2019,22.10000038,22.10000038,22.10000038,22.10000038,1995
03/09/2019,22.10000038,22.10000038,22.10000038,22.10000038,100
10/09/2019,22.10000038,22.10000038,22.10000038,22.10000038,3240
13/09/2019,22.10000038,22.10000038,22.10000038,22.10000038,200
27/09/2019,22.10000038,22.10000038,22.10000038,22.10000038,100
01/11/2019,22.10000038,22.10000038,22.10000038,22.10000038,1
12/11/2019,22.10000038,22.10000038,22.10000038,22.10000038,230
13/11/2019,22.10000038,22.10000038,22.10000038,22.10000038,10
19/11/2019,22.10000038,22.10000038,22.10000038,22.10000038,200
12/12/2019,22.10000038,22.10000038,22.10000038,22.10000038,9504
13/12/2019,22.10000038,22.10000038,22.10000038,22.10000038,100
16/12/2019,22.10000038,22.10000038,22.10000038,22.10000038,1184
31/12/2019,22.10000038,22.10000038,22.10000038,22.10000038,2866
27/01/2020,22.10000038,22.10000038,22.10000038,22.10000038,5
30/01/2020,22.10000038,22.10000038,22.10000038,22.10000038,50
21/02/2020,22.10000038,22.10000038,22.10000038,22.10000038,10
02/03/2020,22.10000038,22.10000038,22.10000038,22.10000038,40
04/05/2020,22.10000038,22.10000038,22.10000038,22.10000038,13
30/06/2020,22.10000038,22.10000038,22.10000038,22.10000038,1180
13/07/2020,22.10000038,22.10000038,22.10000038,22.10000038,1
22/07/2020,22.10000038,22.10000038,22.10000038,22.10000038,1792
06/08/2020,22.10000038,22.10000038,22.10000038,22.10000038,57600
24/08/2020,22.10000038,22.10000038,22.10000038,22.10000038,228520
25/08/2020,22.10000038,22.10000038,22.10000038,22.10000038,16500
31/08/2020,22.10000038,22.10000038,22.10000038,22.10000038,4
04/09/2020,22.10000038,22.10000038,22.10000038,22.10000038,10
18/09/2020,22.10000038,22.10000038,22.10000038,22.10000038,100
23/09/2020,22.10000038,22.10000038,22.10000038,22.10000038,2
24/09/2020,22.10000038,22.10000038,22.10000038,22.10000038,25
13/10/2020,22.10000038,22.10000038,22.10000038,22.10000038,50
16/10/2020,22.10000038,22.10000038,22.10000038,22.10000038,52
26/10/2020,22.10000038,22.10000038,22.10000038,22.10000038,25
04/12/2020,22.10000038,22.10000038,22.10000038,22.10000038,1500
23/12/2020,22.10000038,22.10000038,22.10000038,22.10000038,5
29/12/2020,22.10000038,22.10000038,22.10000038,22.10000038,50
31/12/2020,22.10000038,22.10000038,22.10000038,22.10000038,1195
14/01/2021,22.10000038,22.10000038,22.10000038,22.10000038,3126
21/01/2021,22.10000038,22.10000038,22.10000038,22.10000038,900
05/02/2021,22.10000038,22.10000038,22.10000038,22.10000038,900
15/02/2021,22.10000038,22.10000038,22.10000038,22.10000038,16
23/02/2021,22.10000038,22.10000038,22.10000038,22.10000038,2640
04/03/2021,22.10000038,19.89999962,19.89999962,19.89999962,2059840
